@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5-weka.filters.unsupervised.instance.Resample-S1-Z30.0-weka.filters.unsupervised.instance.Resample-S1-Z20.0'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
b,1,0,0,0,1,0.544638
c,1,0,0,1,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,0
a,0,0,0,1,0,0
b,0,1,0,1,0,1
b,0,1,0,0.945018,0,1
b,1,0,0,1,1,0
b,0,0,0,0,0,0
b,0,0,0,0.472055,0,1
a,0,1,0,1,0,0
b,0,0,0,0,0,1
b,0.001441,0,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,0.606776,0,0,0,0.21246
a,0,0,0,0,0,0
a,1,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,1,0,0,1,0.150614,1
a,0,0,0,0,0,1
b,0,0.528759,0,0,0,0
b,0,0,0,0.95608,0,1
c,1,0,0,1,0,0
c,0,0,0,0,0,1
c,0.064622,0,0,0,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,1,0,0.405173
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,1,0.298121,0,0.473078,0,1
c,0,0,0,0,0,1
b,0,1,0,0.420261,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,1,0,0,0,0,0.31827
a,0,1,0,0,0,0
c,1,1,0,1,0,0.187634
b,0.802498,1,0,0.094479,0,1
a,0,0,0,0,0,0
c,1,0.620543,0,0.641791,0,1
a,0,0,0,0,0,0
b,1,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
c,0,1,0,0.455133,0,1
b,0,1,0,1,0,0
a,0,0,0,0,0,1
b,0,0.448652,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,1,0,0,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,1,0,1,0,0.909222
b,0.833867,1,0,0.173518,0,1
a,0,0,0,0,0,0
c,0,0,0,0.196066,0,0.737762
a,0,0,0,0,0,0
b,1,0,0,0,0,0
b,0.816159,1,0,0.377998,0,1
c,1,0,0,1,1,1
a,0,0,0,1,0,0
c,0,1,0,1,0,1
a,1,0,0,0,0,1
b,0,0,0,0.938539,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.336139,0,1
a,0,0,0,0,0,0
c,0,1,0,0.044052,0,0.040393
a,0,0,0,0,0,1
a,0,1,0,0,0,0
a,1,1,0,1,0,0
a,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
a,1,0,0,0,1,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,1,0.368645,1,0,0.851538
c,0,0,0,0.639859,0,0.63132
a,0,0,0,0,0,0
a,1,0,0,0,1,0
c,1,0,0,1,1,1
a,0,0,0,0,0,0
c,1,0,0,0,0.170434,1
b,1,0,0,0,0,0.970559
b,0,1,0,1,0,0
a,0,0,0,0,0,1
c,0,1,0,1,0,1
b,0,0,0,0,0,0
c,1,0.500831,0,1,1,0.265974
b,0.866045,0,0,0,0,1
c,1,1,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,1,0,0
b,1,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,1,0,0,0,1,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,1,0,1,0,1
c,0.178289,0,0,0.460357,0,0
c,1,0,0,1,0.616329,0
c,0,0,0,0,0,0
c,0,1,0,1,0,1
a,1,0,0,1,1,0
c,0,0,0,0,0,0.951436
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0.320853,0,0,0,0,1
c,0.567008,1,0,0.68585,0.517835,0.031149
c,0,0,0,0.647361,0,0.872954
c,0,0,0,0.278816,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,1
b,0,1,0,1,0,0
c,1,0,0,1,0.222053,1
b,0,1,0,0.910164,0,0
b,0,0,0,0,0,1
b,1,0,0,1,1,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,0.369804
c,0.406301,1,0,0.513575,0.813383,0
b,0,0,0,0.472055,0,1
a,0,0,0,0,0,0
c,0,1,0,0,1,0
c,0,0,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,1
c,0,1,0,1,0,0.448782
b,0,0,0,0,0,0.508508
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,0.670874,0,0,0,0
b,0,0,0,0,0,1
a,1,0,0,1,0,0
a,0,0,0,0,0,0
c,0.048597,0,0,0.633839,0,0
a,1,1,0,0,0,1
c,0,0,0,0.241336,0,0.575747
b,0,0,0,0.122653,0,1
b,0,1,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0.196689,0,0,0,0,0.786609
a,1,0,0,1,0,1
c,0.968444,1,0,0.791631,0.911545,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,1
c,0,1,0,0.025809,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.465575
a,0,0,0,0,0,0
b,1,0,0,1,1,0
c,0,1,0,1,0,1
c,0,1,0,1,0,0.288127
b,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0.399181,0,0.102337,0,1
b,1,0,0,1,1,0
c,0,1,0,1,0,1
c,1,0,0,1,0,0.539607
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,1,0,1,1,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
a,1,0,0,1,1,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,0
c,1,1,0,1,1,1
c,1,0.449511,0,0.163463,0,1
b,0,0,0,0,0,0
b,0,0.448652,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.538994,0,0.22901
c,0,0,0,0,0,1
b,1,0,0,1,1,0
b,1,0,0,0,1,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0.585461,1,0,0,0,1
b,0,1,0,0.23094,0,0
b,0.309657,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,1
a,0,0,0,0,0,1
c,0.694989,0.802721,0,0,0.725797,0.191401
c,1,1,0.538947,1,0,0.792021
b,0,1,0,1,0,1
b,0,0,0,0,0,0.80626
c,0,0,0,0,0,1
c,1,0,0,1,0,0.88103
a,0,0,0,0,0,1
a,0,0,0,1,0,1
b,1,0,0,1,0,0
a,0,1,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,0.89684,0.191895,1
a,0,0,0,1,0,1
c,0,1,0,1,0,0.798835
b,1,0.566254,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0.228481,1,0,0.654577,0,1
a,0,0,0,0,0,0
a,1,1,0,1,0,0
c,1,0,0,1,1,0.54518
a,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,0.256988
b,0,0,0,0.879442,0,1
b,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0.519609,0,0,0,0,0
c,0,0,0,0,0,1
c,1,0,0,0.769257,1,1
a,0,0,0,0,0,1
c,1,1,0,1,1,1
b,1,0,0,1,1,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,1,1,0,1,0.228136,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.225877,0,0.861873
c,1,1,0,1,0,0.091265
c,0,1,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,0,0,1,1,0.36901
a,0,1,0,1,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,0
a,0,1,0,0,0,0
b,1,0,0,0,0,0.512392
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0.069085,0.576749,0,1,1,0
b,0,1,0,1,0,0
c,1,0.723628,0.036799,0.491041,0,0.363115
b,0,0.760606,0,0,0,0
a,1,0,0,1,0,0
b,0,1,0,1,0,0
c,1,1,0,1,1,1
b,1,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.134234,0,0.924565
c,1,0.771869,0,0.112177,0,1
b,1,0,0,1,1,1
b,1,1,0,0.208369,0.911545,0
b,0,1,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0.875368,0,1
b,0,0.196371,0,0,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.538994,0,0.22901
a,0,0,0,0,0,0
b,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,1,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,1,0,1,0,1
c,0,1,0,1,0,1
b,1,0,0,0,0,1
c,1,0.087541,0,1,0.840813,0
c,0,1,0,1,0,0.757988
a,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,1
c,0,0,0,0.496472,0,0.234268
b,0,1,0,1,0,0
b,1,0,0,1,1,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,1,0,0.156539
b,0,0,0,0.961585,0,1
a,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0.973543,0.21232,0,0,0.102922,0.622638
b,0,1,0,1,0,0
b,0,0.592214,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,1,0,1
b,0,1,0,0,0,0.948982
c,1,1,0.368645,1,0,0.851538
a,1,0,0,0,1,0
b,0,1,0,0.955971,0,0
c,0,1,0,1,0,0.45626
c,0.069742,1,0,0.488372,0.371003,0
c,0.871319,1,0,0.750461,0.639044,0.642504
b,1,0.074923,0,0,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
b,1,1,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,1
c,1,0,0,1,0,0
b,0,1,0,0.90258,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.468715,0,0,0.913808,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0.875145,0,0.339885,0,0.291372
b,1,0.569177,0,0,0,0
c,1,0,0,0.917108,1,0.508655
b,0,1,0,0.292232,0,1
a,1,1,0,1,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
c,0.142826,1,0,0.486377,0.128794,0.820161
a,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.086919,0,1
a,0,0,0,0,1,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,1,0,0.166066,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,1,0,1,0.228136,1
c,0,0,0,0,0,1
c,0.270097,0,0,0.424236,0,0
b,1,1,0,0,0,0
c,0,0,0,0.382678,0,0.842848
b,1,0,0,0,0,0
c,0,0.02503,0,0.478876,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,0.203602,0,1
c,1,0.40744,0,1,1,0
c,0,0,0,0.734267,0,0.643919
c,0,0,0,0.59256,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0.401668,0,1
c,0,1,0,0,1,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,1,0,0,1,0,0
c,1,0,0,0.980175,1,1
b,1,0,0,0,1,0
a,0,1,0,0,0,0
a,0,0,0,0,0,1
c,0.37464,1,0,0.053539,0.480813,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,1,0,0.528891,0,1
b,0,1,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0.563477,0.241606,0,0.825752,0,0
b,0,1,0,0.140776,0,1
c,1,0,0,1,0,0
c,0.716795,1,0,0.17194,0.530226,0.911961
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,1,0,1,0,1
b,1,1,0,1,0.847523,1
c,1,0,0,0.106382,1,1
b,1,0,0,1,1,0
a,0,0,0,0,0,0
b,0,0.298387,0,0,0,0
c,0,0.509493,0,0,0.710575,0
b,0,1,0,0.132162,0,0
c,1,0,0,1,0.117771,1
b,0,1,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,1,0,0
a,0,0,0,0,0,1
b,0,0,0,0,1,0
a,1,1,0,1,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,1,0,1,0,0
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,1,1,0,1,1,1
b,1,0,0,1,1,1
a,0,1,0,1,0,0
c,0,0,0,0.530209,0,0.699961
b,0,1,0,1,0,0
c,1,1,0,0.892581,0,1
b,0,0,0,0,0,1
b,0,0,0,0.79331,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0
c,0,0.964002,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.448782
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.123363
b,0.480275,0,0,0,0,1
c,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,0,0,0.29296,0,1
c,1,0.288668,0,0.065879,0,1
c,0.487924,0,0,0.007824,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,1,0,1,0,0.351256
a,0,0,0,0,0,0
a,1,0,0,0,0,0
c,1,0.183886,0,1,0.660624,0
c,0.400557,0.743762,0,0.763755,0,0
c,1,0.800092,0,0.502859,0,1
b,0.839104,1,0,0.704509,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0.939865,1,0,0,0,1
a,0,0,0,0,0,0
c,0.37464,1,0,0.053539,0.480813,0
c,0,0,0,0,0,1
c,0,1,0,1,0,1
b,0,1,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0,0,0,0,0,1
c,0,0.660746,0,0.145036,0,0
b,1,0,0,0,0,0
c,1,0,0,1,1,1
c,0,1,0,1,0,0.651318
c,0,1,0,1,0,1
b,1,0,0,0,1,1
c,0.780123,0.144119,0,0.531138,0,0.877371
a,0,1,0,0,0,0
b,0,1,0,1,0,1
b,1,0,0,1,1,0
a,0,1,0,1,0,0
c,1,0,0,0,0,1
c,1,1,0,1,0,0.086253
b,0,1,0,1,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0.142826,1,0,0.486377,0.128794,0.820161
a,1,0,0,0,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,0.580594
a,0,0,0,0,0,0
b,1,0,0,0,0,1
a,1,0,0,0,0,0
a,1,0,0,0,0,0
c,0,0,0,0,0,1
b,0,1,0,0.314874,0,1
b,0.583825,0,0,0,0,0
b,1,0.341037,0,1,1,0
b,0,0.194285,0,0,0,1
c,0.716795,1,0,0.17194,0.530226,0.911961
b,1,1,0,0,0,1
c,0,1,0,0.901809,0,0.212051
b,1,0,0,0,0,0
b,0,1,0,0,0,1
c,0.666001,1,0,0.551165,0.751117,0
b,0,1,0,0,0,1
b,0,0,0,0,0,0
c,0.316647,0,0,0.585335,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,0,0,0.961585,0,1
c,1,0,0,0.323545,1,0.840294
b,1,0,0,1,1,0
b,1,0,0,1,1,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0.975187
c,0,0.508171,0,1,0,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
b,1,0.796099,0,1,1,1
b,1,0,0,1,1,0
b,0,0,0,0.682347,0,1
b,1,1,0,1,0,0
a,0,0,0,1,0,0
b,0,1,0,1,0,1
c,0.177243,0,0,0,0,0.589894
c,0,1,0,0.791296,0,1
b,0,0.825843,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0
c,1,0,0,0,0,1
b,1,0,0,0,1,1
c,0,0.11964,0,0,0.05687,0
b,0,0,0,0,0,1
c,1,0,0,1,0.622311,0.884368
b,0,0,0,0.011253,0,1
c,1,0.876816,0,0.862821,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,1
b,0,0,0,0,0,0
a,1,0,0,1,0,0
c,0.166337,0,0,0,0.042776,0.753072
b,0.795815,0,0,0,0,1
c,1,1,0,1,0,1
a,1,1,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,0,0,0,0,0.259055
b,0,1,0,1,0,0.703832
a,0,0,0,1,0,1
c,1,1,0,1,1,1
c,0.160292,1,0,0.022128,0.163447,0
c,0,1,0,1,0,1
a,0,1,0,1,0,1
b,1,0,0,1,1,0
a,0,1,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0.196689,0,0,0,0,0.786609
b,1,0,0,0,1,0
a,0,0,0,0,0,0
a,1,0,0,0,0,0
c,1,0,0,1,1,1
b,0,0,0,0,0,0.882076
a,0,0,0,1,0,0
b,0,1,0,1,0,0
b,0.484374,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,1,1,0,1,1,1
c,0,0,0,0.959864,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.075388,0,0,0,0,0.001299
c,0,1,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,0,0,0,1,0
a,0,0,0,0,0,1
b,0,0.805341,0,0,0,0
b,0,1,0,0,0,0
c,1,1,0,1,1,1
c,1,1,0,1,1,1
b,0,0,0,0,0,1
c,1,0,0,0,0,1
c,0,0,0,0,0,1
b,1,0,0,0,1,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0.370002,0.310821,0,0,0.095947,0.596205
a,0,1,0,1,0,0
b,0,1,0,0,0,0
b,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0.716795,1,0,0.17194,0.530226,0.911961
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,1,0,1,0,0.407593
b,0,0,0,0,0,0
b,0,1,0,1,0,1
b,1,0.106507,0,0,0,1
a,0,0,0,0,1,0
c,0,0,0,0.568817,0,0.01661
b,0,0,0,0,0,1
c,0,0,0,0.069129,0,0.537135
a,1,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0.189167,0,0.44819
c,0,1,0,1,0,0.324426
b,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,0,0,1,0,1
a,1,0,0,1,0,0
c,0,1,0,1,0,1
c,0,0,0,0,0,1
c,0,0.814271,0,0.539719,0,1
b,1,0,0,1,1,0
c,0,1,0,1,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,1,0,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0.835104,0,0,0,0
c,0.431466,0,0,0.666739,0,0
a,0,1,0,0,0,1
c,0,1,0,1,0,1
c,1,0,0,0.511287,1,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,1,0.104606,0,0.988747,0,1
a,0,1,0,0,0,0
a,1,1,0,1,0,0
a,0,1,0,0,0,0
b,0.522018,1,0,0,0,1
b,0,0,0,0,0,1
a,0,1,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0.102204,0
b,0.686587,0,0,0,0,0
b,0,0,0,0.563849,0,0.923203
b,0,0,0,0,0,1
b,0,0.604128,0,0,0,0
b,0.951734,1,0,0,0,1
b,0,0,0,0.141376,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,0.789855
a,0,1,0,0,0,0
b,1,0.980495,0,0.394107,0.936931,0
b,1,0,0,1,1,0.526042
a,1,0,0,1,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,0.701324,0,0,0.428401,0
b,0.891659,1,0,0.602347,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,1,0,0,1,0,0
b,1,0,0,1,1,1
a,0,1,0,0,0,1
c,0,0.700908,0,0,0,0.443596
a,0,0,0,0,0,0
c,0,1,0,1,0,0.726293
a,1,1,0,1,0,0
b,0,0,0,0,0,1
b,1,1,0,0.137437,0,1
a,0,0,0,0,0,0
b,1,1,0,0,0,1
b,0,0,0,0,0,1
b,0.608645,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,0.25325
c,0,0,0,0.134223,0,0.17636
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.274069,0,1
c,0.465485,0,0,0.680527,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0,1,1,1
c,1,0.298387,0,1,0.313242,0
b,0,0,0,0,0,0
a,0,0,0,1,0,0
b,1,0,0,1,1,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0.177243,0,0,0,0,0.589894
b,1,0,0,1,0,0
c,1,1,0,1,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,0
c,1,0,0,0.129111,1,1
b,0,0,0,0,0.42115,0
c,0,0.661448,0,1,0,1
a,0,1,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,0,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.79331,0,1
b,1,0,0,1,0,1
c,0.32565,1,0,0.498093,0.755352,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0.046386,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,1
a,0,1,0,1,0,0
b,0,0,0,0,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,1,0,1,0,0
c,1,0,0,1,0.939795,0.130232
c,0,0,0,0,0,1
c,0,1,0,1,0,0.096737
a,0,0,0,0,0,0
c,0,0.092989,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0.585461,1,0,0,0,1
c,0,1,0,1,0,1
a,0,1,0,1,0,1
b,0,0,0,1,0,1
c,0,0,0,0.195816,0,0.111038
a,0,0,0,0,0,1
c,1,1,0,1,1,0
c,0,1,0,1,0,1
b,1,1,0,1,1,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.568817,0,0.01661
b,0,0,0,0,0,1
c,0,0,0,0,0,0.844406
c,1,0.800092,0,0.502859,0,1
a,1,1,0,1,1,0
c,0.277778,0.115788,0,0.349011,0,0.1676
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,1,1,0,0.805612,0,1
b,0,0.494207,0,0,0,0.395164
a,0,0,0,0,0,0
c,0,0.475092,0,0,0,0.616028
c,0.940775,0,0,0,0,0.385299
a,0,0,0,0,0,0
c,1,1,0.497405,1,0,0
b,1,1,0,0.387471,0,0
b,1,0,0,0,0,0.842875
b,0,0,0,0,0,1
a,1,0,0,1,1,0
a,0,1,0,0,0,0
a,0,1,0,0,0,0
a,0,0,0,0,0,1
c,0.666001,0,0,0,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0.184158,1,0,0,0,1
a,0,0,0,0,0,0
b,0.656357,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0,0.708317,0,1,0,1
a,0,0,0,0,0,0
c,0,0.660746,0,0.145036,0,0
a,0,0,0,0,0,0
c,1,1,0,1,0,0.407593
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0.146011,0,0,0,0
b,0,0,0,0.472055,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
c,1,0,0,1,0,0.483458
b,0,0,0,1,0,1
b,1,0,0,0,0,1
c,1,0,0,1,0,0.849149
a,0,0,0,1,0,1
b,0,0,0,1,0,0.647087
c,0,0,0,0,0,1
b,0,0,0,0.923429,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,0,0,1,0,0
c,0,1,0,1,0,1
b,1,0,0,1,1,1
c,1,0.509493,0,1,1,0
b,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,1,0,0,1,0,0.403392
b,0,0,0,0,0,1
c,1,0.842454,0,1,1,0.411343
a,1,0,0,1,0,1
a,0,0,0,0,0,0
a,1,0,0,0,0,0
a,0,0,0,0,0,1
c,1,0,0,1,0,0
b,1,0,0,1,1,1
c,1,0,0,1,1,1
c,1,1,0,1,1,0
