@relation 'cfx_pkg_prediction_change-weka.filters.unsupervised.attribute.Remove-R1,9-11-weka.filters.supervised.instance.SMOTE-C2-K5-P896.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2708.0-S1'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,1,0,0
b,0,1,0,0.102922,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0.966358,1
b,0,1,0,0,0.734026,1
b,0,1,0,0,0.140843,1
b,0,1,0,0,1,0.86814
b,0,1,0,0,0.316512,1
b,0,0.982765,0,0,1,1
b,0,1,0,0,0.642308,1
b,0,1,0,0,0.175375,1
b,0,1,0,0,0.013248,1
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,0,0.207713,0,0,0,1
b,0,1,0,0,0,0.868338
b,0,1,0,0,0,0.087625
b,0,1,0,0,0,0.929436
b,0,0.155899,0,0,0,1
b,0,1,0,0,0,0.417687
b,0,1,0,0,0,0.926746
b,0,0.77438,0,0,0,1
b,0,0.623525,0,0,0,1
b,1,0,0,0.0239,1,0
b,1,0.665549,0,1,1,0
b,1,0,0,1,1,0
b,1,0,0,0.971392,1,0
b,1,0,0,0.520286,1,0
b,1,0,0,0.353784,1,0
b,1,0,0,0.373294,1,0
b,1,0.470231,0,1,1,0
b,1,0.639285,0,1,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0.146737,1,0,0,1,0
b,0,1,0,0,1,0
b,0.154694,1,0,0,1,0
b,0,1,0,0,1,0
b,0,1,0,0,0.759417,0
b,0,1,0,0,1,0
b,0,1,0,0,0.36124,0
b,0.521783,1,0,0,1,0
b,0.99977,1,0,0,1,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,1,0,0
b,0,0,0,0.411437,0,0
b,0,0,0,1,0,0
b,0,0,0,0.037688,0,0
b,0,0,0,0.399113,0,0
b,0,0,0,1,0,0
b,0,0,0,1,0,0
b,0,0,0,0.052063,0,0
b,0,0,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0.107862,1
b,0,0,0,0,0.997558,1
b,0,0.215115,0,0,1,1
b,0,0,0,0,0.56881,1
b,0,0,0,0,0.106481,1
b,0,0,0,0,0.131163,1
b,0,0.381581,0,0,1,1
b,0,0.29999,0,0,1,1
b,0,0,0,0,0.307394,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0.764276,1,0,0,1,0
b,0.685053,1,0,0,1,0
b,0.49494,1,0,0,1,0
b,0.843725,1,0,0,1,0
b,0.325919,1,0,0,1,0
b,0,1,0,0,0.480793,0
b,0,1,0,0,1,0
b,0,1,0,0,1,0
b,0.101229,1,0,0,1,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,1,0.199506
b,1,1,0,1,1,0.95791
b,1,1,0,1,1,0.606356
b,1,1,0,1,1,0.491068
b,1,1,0,1,1,0.721176
b,1,1,0,1,1,1
b,1,1,0,1,1,1
b,1,1,0,1,1,0.302378
b,1,1,0,1,1,0.976969
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0.12727,0,0,0,0,1
b,0.502056,0,0,0,0,1
b,0.268749,0,0,0,0,1
b,0.973198,0,0,0,0,1
b,0.708974,0,0,0,0,1
b,0.380249,0,0,0,0,1
b,0.203901,0,0,0,0,1
b,0.187795,0,0,0,0,1
b,0.570446,0,0,0,0,1
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,0,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,1,0.352194
b,1,1,0,1,1,0.091049
b,1,1,0,1,1,1
b,1,1,0,1,1,0.687459
b,1,1,0,1,1,0.864625
b,1,1,0,1,1,0.286836
b,1,1,0,1,1,0.269466
b,1,1,0,1,1,0.68235
b,1,1,0,1,1,1
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,1,0,1,1,0
b,1,0,0,0.36721,1,0
b,1,0.395058,0,1,1,0
b,1,0,0,1,1,0
b,1,0,0,0.319212,1,0
b,1,0,0,1,1,0
b,1,0,0,0.627988,1,0
b,1,0.576423,0,1,1,0
b,1,0.498379,0,1,1,0
b,1,0,0,0.759641,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,0,0,0,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,1,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,0.271761,0,0
b,0,1,0,0.357293,0,0
b,0.493029,1,0,1,0,0
b,0.460828,1,0,1,0,0
b,0.364799,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,0,0,0.74884,0,1
b,0,0,0,0.990976,0,1
b,0,0,0,0.523494,0,1
b,0,0,0,0.098191,0,1
b,0,0,0,0.118938,0,1
b,0,0,0,0.942462,0,1
b,0,0,0,0.928327,0,1
b,0,0,0,0.57631,0,1
b,0,0,0,0.501572,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0.077167,0,0
b,0,1,0,1,0,0
b,0.387265,1,0,1,0,0
b,0,1,0,0.540525,0,0
b,0.376731,1,0,1,0,0
b,0,1,0,0.909566,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,1,0,0
b,0,0,0,0.85527,0,0
b,0,0,0,0.50515,0,0
b,0,0,0,1,0,0
b,0,0,0,0.515914,0,0
b,0,0,0,1,0,0
b,0,0,0,0.67742,0,0
b,0,0,0,1,0,0
b,0,0,0,1,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,1,1,0,0,1,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
b,1,1,0,0,0,0
