@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0,0.766292,0,1,0,1
c,0,0.341592,0,1,0,1
c,0,0.971271,0,1,0,1
c,0,0.222469,0,1,0,1
c,0,1,0,1,0,1
c,0,0.578541,0,1,0,1
c,0,1,0,1,0,1
c,0,0.481445,0,1,0,1
c,0,0.49783,0,1,0,1
c,0,0.824715,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.814005,0,1,0,1
c,0,0.058913,0,1,0,1
c,0,0.080624,0,1,0,1
c,0,1,0,1,0,1
c,0,0.140295,0,1,0,1
c,0,0.618687,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.986525,0,1,0,1
c,0,0.194885,0,1,0,1
c,0,1,0,1,0,1
c,0,0.856653,0,1,0,1
c,0,0.321063,0,1,0,1
c,0,0.627544,0,1,0,1
c,0,0.190747,0,1,0,1
c,0,0.557773,0,1,0,1
c,0,0.006351,0,1,0,1
c,0,0.843174,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.165241,0,1,0,1
c,0,0.282934,0,1,0,1
c,0,0.221413,0,1,0,1
c,0,0.347981,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.783168,0,1,0,1
c,0,1,0,1,0,1
c,0,0.563893,0,1,0,1
c,0,0.288427,0,1,0,1
c,0,0.702733,0,1,0,1
c,0,0.116769,0,1,0,1
c,0,0.500275,0,1,0,1
c,0,0.121391,0,1,0,1
c,0,1,0,1,0,1
c,0,0.661448,0,1,0,1
c,0,0.805721,0,1,0,1
c,0,0.615913,0,1,0,1
c,0,0.004512,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.180622,0,1,0,1
c,0,0.330682,0,1,0,1
c,0,0.835404,0,1,0,1
c,0,0.702051,0,1,0,1
c,0,0.623308,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.154417,0,1,0,1
c,0,0.866482,0,1,0,1
c,0,0.59535,0,1,0,1
c,0,0.973316,0,1,0,1
c,0,0.517587,0,1,0,1
c,0,0.021203,0,1,0,1
c,0,0.846145,0,1,0,1
c,0,0.848354,0,1,0,1
c,0,0.839136,0,1,0,1
c,0,1,0,1,0,1
c,0,0.870028,0,1,0,1
c,0,1,0,1,0,1
c,0,0.420786,0,1,0,1
c,0,0.618249,0,1,0,1
c,0,0.600332,0,1,0,1
c,0,0.191281,0,1,0,1
c,0,0.443748,0,1,0,1
c,0,1,0,1,0,1
c,0,0.121719,0,1,0,1
c,0,0.238573,0,1,0,1
c,0,1,0,1,0,1
c,0,0.320926,0,1,0,1
c,0,0.857131,0,1,0,1
c,0,0.046511,0,1,0,1
c,0,1,0,1,0,1
c,0,0.724956,0,1,0,1
c,0,0.93212,0,1,0,1
c,0,1,0,1,0,1
c,0,0.532721,0,1,0,1
c,0,0.753052,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.872112,0,1,0,1
c,0,1,0,1,0,1
c,0,0.093739,0,1,0,1
c,0,1,0,1,0,1
c,0,0.322775,0,1,0,1
c,0,1,0,1,0,1
c,0,0.335603,0,1,0,1
c,0,0.657143,0,1,0,1
c,0,0.921661,0,1,0,1
c,0,0.789441,0,1,0,1
c,0,0.309674,0,1,0,1
c,0,0.46118,0,1,0,1
c,0,0.106286,0,1,0,1
c,0,0.964716,0,1,0,1
c,0,0.658552,0,1,0,1
c,0,0.693117,0,1,0,1
c,0,0.719193,0,1,0,1
c,0,1,0,1,0,1
c,0,0.878492,0,1,0,1
c,0,0.027614,0,1,0,1
c,0,0.356964,0,1,0,1
c,0,0.556787,0,1,0,1
c,0,0.00113,0,1,0,1
c,0,1,0,1,0,1
c,0,0.770731,0,1,0,1
c,0,0.395417,0,1,0,1
c,0,0.364674,0,1,0,1
c,0,0.463703,0,1,0,1
c,0,0.425726,0,1,0,1
c,0,0.365092,0,1,0,1
c,0,0.775672,0,1,0,1
c,0,0.079814,0,1,0,1
c,0,0.625526,0,1,0,1
c,0,1,0,1,0,1
c,0,0.817762,0,1,0,1
c,0,1,0,1,0,1
c,0,0.642636,0,1,0,1
c,0,0.85731,0,1,0,1
c,0,1,0,1,0,1
c,0,0.931279,0,1,0,1
c,0,0.491998,0,1,0,1
c,0,0.782853,0,1,0,1
c,0,0.914893,0,1,0,1
c,0,0.164187,0,1,0,1
c,0,0.055575,0,1,0,1
c,0,0.235249,0,1,0,1
c,0,0.048762,0,1,0,1
c,0,0.080609,0,1,0,1
c,0,1,0,1,0,1
c,0,0.607077,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.67685,0,1,0,1
c,0,0.523058,0,1,0,1
c,0,0.481251,0,1,0,1
c,0,0.889543,0,1,0,1
c,0,1,0,1,0,1
c,0,0.956055,0,1,0,1
c,0,0.335595,0,1,0,1
c,0,0.653947,0,1,0,1
c,0,0.144797,0,1,0,1
c,0,0.002483,0,1,0,1
c,0,1,0,1,0,1
c,0,0.826481,0,1,0,1
c,0,0.203378,0,1,0,1
c,0,0.878559,0,1,0,1
c,0,1,0,1,0,1
c,0,0.440035,0,1,0,1
c,0,0.870572,0,1,0,1
c,0,0.859892,0,1,0,1
c,0,0.544185,0,1,0,1
c,0,0.714872,0,1,0,1
c,0,0.832273,0,1,0,1
c,0,0.463908,0,1,0,1
c,0,0.120285,0,1,0,1
c,0,1,0,1,0,1
c,0,0.997083,0,1,0,1
c,0,0.170516,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.934835,0,1,0,1
c,0,0.753472,0,1,0,1
c,0,0.297064,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.32487,0,1,0,1
c,0,1,0,1,0,1
c,0,0.763414,0,1,0,1
c,0,0.132885,0,1,0,1
c,0,0.809066,0,1,0,1
c,0,0.601421,0,1,0,1
c,0,1,0,1,0,1
c,0,0.986535,0,1,0,1
c,0,0.70053,0,1,0,1
c,0,0.408681,0,1,0,1
c,0,0.46113,0,1,0,1
c,0,0.361143,0,1,0,1
c,0,1,0,1,0,1
c,0,0.746061,0,1,0,1
c,0,1,0,1,0,1
c,0,0.550593,0,1,0,1
c,0,0.799464,0,1,0,1
c,0,0.687077,0,1,0,1
c,0,0.876836,0,1,0,1
c,0,0.905268,0,1,0,1
c,0,0.852435,0,1,0,1
c,0,1,0,1,0,1
c,0,0.064935,0,1,0,1
c,0,0.145165,0,1,0,1
c,0,0.206836,0,1,0,1
c,0,0.723733,0,1,0,1
c,0,1,0,1,0,1
c,0,0.954633,0,1,0,1
c,0,0.093075,0,1,0,1
c,0,0.285242,0,1,0,1
c,0,0.091879,0,1,0,1
c,0,0.320345,0,1,0,1
c,0,0.581704,0,1,0,1
c,0,1,0,1,0,1
c,0,0.518509,0,1,0,1
c,0,1,0,1,0,1
c,0,0.521556,0,1,0,1
c,0,0.711936,0,1,0,1
c,0,1,0,1,0,1
c,0,0.465171,0,1,0,1
c,0,0.463274,0,1,0,1
c,0,0.42849,0,1,0,1
c,0,0.892499,0,1,0,1
c,0,1,0,1,0,1
c,0,0.324181,0,1,0,1
c,0,0.178629,0,1,0,1
c,0,0.034287,0,1,0,1
c,0,0.86931,0,1,0,1
c,0,0.968357,0,1,0,1
c,0,1,0,1,0,1
c,0,0.59884,0,1,0,1
c,0,0.822081,0,1,0,1
c,0,0.881474,0,1,0,1
c,0,1,0,1,0,1
c,0,0.845092,0,1,0,1
c,0,0.708972,0,1,0,1
c,0,1,0,1,0,1
c,0,0.192855,0,1,0,1
c,0,0.840142,0,1,0,1
c,0,0.700589,0,1,0,1
c,0,0.285432,0,1,0,1
c,0,0.849738,0,1,0,1
c,0,1,0,1,0,1
c,0,0.814316,0,1,0,1
c,0,0.048222,0,1,0,1
c,0,0.223032,0,1,0,1
c,0,0.829595,0,1,0,1
c,0,0.563362,0,1,0,1
c,0,0.376684,0,1,0,1
c,0,0.91445,0,1,0,1
c,0,0.057679,0,1,0,1
c,0,0.269955,0,1,0,1
c,0,0.051817,0,1,0,1
c,0,1,0,1,0,1
c,0,0.514906,0,1,0,1
c,0,0.184508,0,1,0,1
c,0,0.621853,0,1,0,1
c,0,0.716032,0,1,0,1
c,0,0.228464,0,1,0,1
c,0,1,0,1,0,1
c,0,0.07764,0,1,0,1
c,0,0.409971,0,1,0,1
c,0,0.197058,0,1,0,1
c,0,0.870053,0,1,0,1
c,0,1,0,1,0,1
c,0,0.606861,0,1,0,1
c,0,0.56382,0,1,0,1
c,0,0.376917,0,1,0,1
c,0,0.808946,0,1,0,1
c,0,0.709209,0,1,0,1
c,0,0.467948,0,1,0,1
c,0,1,0,1,0,1
c,0,0.359253,0,1,0,1
c,0,0.381222,0,1,0,1
c,0,0.427291,0,1,0,1
c,0,0.098077,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.893868,0,1,0,1
c,0,0.506814,0,1,0,1
c,0,1,0,1,0,1
c,0,0.264484,0,1,0,1
c,0,0.071781,0,1,0,1
c,0,0.685164,0,1,0,1
c,0,0.791668,0,1,0,1
c,0,0.180179,0,1,0,1
c,0,0.343482,0,1,0,1
c,0,1,0,1,0,1
c,0,0.033348,0,1,0,1
c,0,0.259637,0,1,0,1
c,0,0.101562,0,1,0,1
c,0,0.447265,0,1,0,1
c,0,0.895515,0,1,0,1
c,0,0.147675,0,1,0,1
c,0,0.799381,0,1,0,1
c,0,0.599279,0,1,0,1
c,0,0.541441,0,1,0,1
c,0,0.003636,0,1,0,1
c,0,0.719363,0,1,0,1
c,0,0.047233,0,1,0,1
c,0,0.269584,0,1,0,1
c,0,0.971647,0,1,0,1
c,0,0.901473,0,1,0,1
c,0,0.586798,0,1,0,1
c,0,1,0,1,0,1
c,0,0.456879,0,1,0,1
c,0,0.699668,0,1,0,1
c,0,0.390549,0,1,0,1
c,0,0.236831,0,1,0,1
c,0,0.90104,0,1,0,1
c,0,0.348399,0,1,0,1
c,0,0.151679,0,1,0,1
c,0,0.582539,0,1,0,1
c,0,1,0,1,0,1
c,0,0.266646,0,1,0,1
c,0,0.006213,0,1,0,1
c,0,0.516805,0,1,0,1
c,0,0.124911,0,1,0,1
c,0,1,0,1,0,1
c,0,0.126482,0,1,0,1
c,0,0.94426,0,1,0,1
c,0,0.480988,0,1,0,1
c,0,0.261225,0,1,0,1
c,0,0.939047,0,1,0,1
c,0,0.897438,0,1,0,1
c,0,0.350627,0,1,0,1
c,0,0.378105,0,1,0,1
c,0,0.467728,0,1,0,1
c,0,1,0,1,0,1
c,0,0.571267,0,1,0,1
c,0,0.156595,0,1,0,1
c,0,1,0,1,0,1
c,0,0.384089,0,1,0,1
c,0,0.694657,0,1,0,1
c,0,0.911158,0,1,0,1
c,0,0.183653,0,1,0,1
c,0,0.019494,0,1,0,1
c,0,0.108323,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.458104,0,1,0,1
c,0,0.044713,0,1,0,1
c,0,0.293058,0,1,0,1
c,0,0.580241,0,1,0,1
c,0,0.559302,0,1,0,1
c,0,0.525794,0,1,0,1
c,0,0.470872,0,1,0,1
c,0,1,0,1,0,1
c,0,0.150452,0,1,0,1
c,0,0.73858,0,1,0,1
c,0,1,0,1,0,1
c,0,0.029008,0,1,0,1
c,0,1,0,1,0,1
c,0,0.478394,0,1,0,1
c,0,0.826864,0,1,0,1
c,0,0.954719,0,1,0,1
c,0,0.42795,0,1,0,1
c,0,0.935189,0,1,0,1
c,0,0.638081,0,1,0,1
c,0,1,0,1,0,1
c,0,0.311315,0,1,0,1
c,0,1,0,1,0,1
c,0,0.558193,0,1,0,1
c,0,0.143037,0,1,0,1
c,0,0.900358,0,1,0,1
c,0,0.427547,0,1,0,1
c,0,0.484615,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.241853,0,1,0,1
c,0,1,0,1,0,1
c,0,0.885952,0,1,0,1
c,0,0.086092,0,1,0,1
c,0,0.864897,0,1,0,1
c,0,0.918895,0,1,0,1
c,0,0.203934,0,1,0,1
c,0,0.312062,0,1,0,1
c,0,0.968171,0,1,0,1
c,0,1,0,1,0,1
c,0,0.072475,0,1,0,1
c,0,0.422578,0,1,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0.981744,0,1,0,1
c,0,0.596347,0,1,0,1
c,0,0.335861,0,1,0,1
c,0,0.562434,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
