@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
b,0,0,0,0.95608,0,1
c,0,0,0,0.282047,0,0.527303
b,0,0,0,1,0,0.263888
c,0,0,0,0.156037,0,0.614583
c,0,0,0,0.011522,0,0.002083
b,0,0,0,0.545782,0,1
b,0,0,0,0,0,1
b,0,0,0,0.262587,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.201165,0,0.771482
b,0,0,0,1,0,0.2133
b,0,0,0,0.293713,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.796918,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.102204
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.900253,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.468862,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.513623,0,1
b,0,0,0,0.687937,0,0.205121
c,0,0,0,0,0,1
c,0,0,0,0.418018,0,0.976509
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.263201,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.672956,0,0.236946
c,0,0,0,0.845023,0,0.825077
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.600618,0,0.732979
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.513623,0,1
b,0,0,0,0.593874,0,1
c,0,0,0,0.871794,0,0.948248
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.338525
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.873177,0,0.139625
c,0,0,0,0.709966,0,0.595117
c,0,0,0,0.328553,0,0.615362
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.859035,0,0.902565
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0.134234,0,0.924565
b,0,0,0,1,0,0.079652
c,0,0,0,0,0,1
b,0,0,0,1,0,0.352727
a,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
b,0,0,0,0.830352,0,1
b,0,0,0,0.472055,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.716455,0,0.911819
a,0,0,0,1,0,0
c,0,0,0,0.156283,0,0.714414
b,0,0,0,0,0,1
c,0,0,0,0.473791,0,0.255528
c,0,0,0,0,0,1
c,0,0,0,0.917486,0,0.052569
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.013393,0,1
c,0,0,0,0.535016,0,0.086391
c,0,0,0,0,0,1
c,0,0,0,0.241336,0,0.575747
c,0,0,0,0.434198,0,0.689793
a,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
c,0,0,0,0,0,1
b,0,0,0,0.655456,0,1
c,0,0,0,0.672956,0,0.236946
c,0,0,0,0,0,1
b,0,0,0,0.189377,0,1
c,0,0,0,0.25839,0,0.137971
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.787238,0,1
c,0,0,0,0,0,1
c,0,0,0,0.672956,0,0.236946
a,0,0,0,0,0,0
c,0,0,0,0.888664,0,0.224424
b,0,0,0,1,0,0.086179
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
b,0,0,0,0.524515,0,1
b,0,0,0,0,0,1
c,0,0,0,0.623739,0,0.507178
b,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.787238,0,1
b,0,0,0,0.026971,0,1
c,0,0,0,0,0,1
b,0,0,0,0.978261,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.175702,0,1
b,0,0,0,1,0,0.190762
b,0,0,0,0.011253,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.972152,0,1
c,0,0,0,0.487515,0,0.873425
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0,0,1
b,0,0,0,0.605125,0,0.622311
a,0,0,0,0,0,0
c,0,0,0,0.24812,0,0.751911
c,0,0,0,0.038022,0,0.989239
b,0,0,0,0.461374,0,1
b,0,0,0,0.26243,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.793369,0,1
b,0,0,0,0.014265,0,1
b,0,0,0,0,0,1
c,0,0,0,0.236671,0,0.983736
c,0,0,0,0.610283,0,0.016567
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.702075,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.496472,0,0.234268
a,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,0
c,0,0,0,0.261627,0,0.309646
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.038022,0,0.989239
c,0,0,0,0.439181,0,0.330522
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.709966,0,0.595117
c,0,0,0,0.324419,0,0.535384
c,0,0,0,0.25839,0,0.137971
a,0,0,0,0,0,0
c,0,0,0,0.77415,0,0.158367
b,0,0,0,0.534877,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,1,0,1
b,0,0,0,0.141376,0,1
a,0,0,0,0,0,0
c,0,0,0,0.514759,0,0.328619
a,0,0,0,0,0,1
b,0,0,0,0.097782,0,1
a,0,0,0,0,0,0
c,0,0,0,0.185274,0,0.26143
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.954783,0,0.742538
c,0,0,0,0.554894,0,0.034205
c,0,0,0,0.391959,0,0.955053
a,0,0,0,0,0,1
b,0,0,0,1,0,0.2133
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.572311,0,1
c,0,0,0,0.225877,0,0.861873
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.186647,0,0.31344
c,0,0,0,0.391959,0,0.955053
c,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,0.189377,0,1
c,0,0,0,0.186647,0,0.31344
b,0,0,0,0.771702,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.641791,0,1
c,0,0,0,0,0,1
b,0,0,0,0.349011,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0.468862,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.078424,0,1
c,0,0,0,0.267343,0,0.59818
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.1008,0,0.462351
a,0,0,0,1,0,0
b,0,0,0,0.468862,0,1
b,0,0,0,0,0,1
c,0,0,0,0.828549,0,0.745705
c,0,0,0,0.930732,0,0.109163
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.328553,0,0.615362
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.349011,0,1
a,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.308926
c,0,0,0,0,0,1
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,0
b,0,0,0,0.349011,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.226697,0,0.104105
a,0,0,0,0,0,0
c,0,0,0,0.189167,0,0.44819
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.752345,0,0.850008
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.78941,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.054896,0,0.460227
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.338525
a,0,0,0,0,0,0
b,0,0,0,0.812471,0,1
b,0,0,0,0.393026,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.835874,0,0.505551
c,0,0,0,0.487515,0,0.873425
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.873177,0,0.139625
c,0,0,0,0.534425,0,0.472137
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.623739,0,0.507178
b,0,0,0,0.545782,0,1
b,0,0,0,0.593874,0,1
a,0,0,0,0,0,0
c,0,0,0,0.716455,0,0.911819
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.190762
b,0,0,0,0,0,1
c,0,0,0,0.099456,0,0.38699
b,0,0,0,0.189377,0,1
c,0,0,0,0.916829,0,0.303063
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
b,0,0,0,0.401668,0,1
c,0,0,0,0.586248,0,0.037785
b,0,0,0,0.384212,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.892544,0,0.727808
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.823597,0,1
b,0,0,0,0.053539,0,1
c,0,0,0,0,0,1
c,0,0,0,0.138364,0,0.886436
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.945535,0,0.248744
a,0,0,0,0,0,1
c,0,0,0,0.594827,0,0.451033
c,0,0,0,0.672956,0,0.236946
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.91095,0,0.512913
b,0,0,0,0.593874,0,1
c,0,0,0,0.186647,0,0.31344
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.55966,0,0.453223
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.975047,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.138364,0,0.886436
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.938539,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
c,0,0,0,0,0,1
b,0,0,0,0.934121,0,1
c,0,0,0,0.736611,0,0.906991
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.267735,0,0.253564
b,0,0,0,0.099076,0,1
b,0,0,0,0,0,1
b,0,0,0,0.545782,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.554894,0,0.034205
c,0,0,0,0.395468,0,0.349495
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.339885,0,1
a,0,0,0,0,0,1
c,0,0,0,0.450788,0,0.253521
b,0,0,0,0.614526,0,1
c,0,0,0,0.282047,0,0.527303
b,0,0,0,0.119891,0,1
b,0,0,0,0.399292,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.037704,0,0.691719
c,0,0,0,0.709966,0,0.595117
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.734267,0,0.643919
b,0,0,0,1,0,0.102204
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,1,0,1
c,0,0,0,0.037704,0,0.691719
a,0,0,0,0,0,1
b,0,0,0,1,0,0.032009
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.099456,0,0.38699
b,0,0,0,0.663649,0,1
c,0,0,0,0,0,1
c,0,0,0,0.481862,0,0.90025
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.927826
a,0,0,0,0,0,1
b,0,0,0,1,0,0.117771
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.439706,0,0.921225
a,0,0,0,0,0,1
b,0,0,0,1,0,0.263888
c,0,0,0,0.031796,0,0.555543
b,0,0,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.886214,0,0.359298
c,0,0,0,0,0,1
c,0,0,0,0.450788,0,0.253521
a,0,0,0,0,0,0
b,0,0,0,0.696985,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.384535,0,0.880305
a,0,0,0,0,0,0
b,0,0,0,0.563849,0,0.923203
c,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,0.873177,0,0.139625
b,0,0,0,1,0,0.042624
c,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0.78941,0,1
a,0,0,0,0,0,0
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.063135,0,0.273733
c,0,0,0,0,0,1
b,0,0,0,0.561602,0,1
a,0,0,0,0,0,0
c,0,0,0,0.592368,0,0.836925
c,0,0,0,0.916829,0,0.303063
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.099652,0,1
b,0,0,0,0.487137,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.766293,0,0.608181
c,0,0,0,0,0,1
b,0,0,0,0.750461,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.586248,0,0.037785
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.534425,0,0.472137
c,0,0,0,0.783987,0,0.700998
b,0,0,0,0.750461,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0,0,1
c,0,0,0,0.418018,0,0.976509
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.384212,0,1
c,0,0,0,0.261627,0,0.309646
c,0,0,0,0.481862,0,0.90025
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.832904,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.38764,0,0.994087
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.529458,0,0.695211
a,0,0,0,0,0,0
b,0,0,0,0.987198,0,0.876005
b,0,0,0,0,0,1
c,0,0,0,0.196066,0,0.737762
a,0,0,0,0,0,0
b,0,0,0,0.399292,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.535016,0,0.086391
a,0,0,0,0,0,1
c,0,0,0,0.186647,0,0.31344
b,0,0,0,0.339885,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.393026,0,1
a,0,0,0,0,0,0
b,0,0,0,0.475729,0,1
a,0,0,0,0,0,0
b,0,0,0,0.831685,0,0.799631
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.439181,0,0.330522
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0
b,0,0,0,0.978261,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.93725,0,0.578843
c,0,0,0,0.156153,0,0.253803
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.026584,0,0.177518
a,0,0,0,0,0,0
b,0,0,0,1,0,0.30449
a,0,0,0,0,0,0
b,0,0,0,0.832904,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0.418018,0,0.976509
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.990144,0,0.97672
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.401668,0,1
c,0,0,0,0,0,1
c,0,0,0,0.324419,0,0.535384
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.594827,0,0.451033
a,0,0,0,0,0,1
c,0,0,0,0.186647,0,0.31344
a,0,0,0,1,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0.752345,0,0.850008
a,0,0,0,0,0,0
c,0,0,0,0.031796,0,0.555543
a,0,0,0,0,0,0
b,0,0,0,0.094364,0,0.975958
c,0,0,0,0.064669,0,0.88244
b,0,0,0,1,0,0.248883
b,0,0,0,1,0,0.2133
a,0,0,0,1,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0.954783,0,0.742538
c,0,0,0,0,0,1
c,0,0,0,0.770536,0,0.340107
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.672956,0,0.236946
c,0,0,0,0.037704,0,0.691719
c,0,0,0,0,0,1
b,0,0,0,0.597269,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.134234,0,0.924565
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.577396,0,1
c,0,0,0,0.196066,0,0.737762
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.175702,0,1
a,0,0,0,0,0,1
b,0,0,0,0.354929,0,1
c,0,0,0,0.045142,0,0.691378
c,0,0,0,0,0,1
c,0,0,0,0.267343,0,0.59818
c,0,0,0,0.2785,0,0.01608
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.063135,0,0.273733
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.1008,0,0.462351
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.990144,0,0.97672
c,0,0,0,0,0,1
b,0,0,0,0.024767,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.68585,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.069129,0,0.537135
a,0,0,0,0,0,1
b,0,0,0,1,0,0.190762
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.225877,0,0.861873
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.793369,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.444871,0,0.387572
b,0,0,0,0.923127,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.226697,0,0.104105
c,0,0,0,0.069129,0,0.537135
b,0,0,0,0.011229,0,1
b,0,0,0,0.074882,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.793369,0,1
a,0,0,0,0,0,1
c,0,0,0,0.745821,0,0.857391
c,0,0,0,0.639859,0,0.63132
c,0,0,0,0.496472,0,0.234268
c,0,0,0,0.140417,0,0.734989
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,1,0,0
b,0,0,0,0.267814,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.586248,0,0.037785
b,0,0,0,1,0,0.079652
b,0,0,0,0.122653,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.813383
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.418018,0,0.976509
c,0,0,0,0.054896,0,0.460227
a,0,0,0,0,0,1
b,0,0,0,1,0,0.568187
c,0,0,0,0.259771,0,0.179608
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.135026
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.175702,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0.682347,0,1
c,0,0,0,0.156153,0,0.253803
c,0,0,0,0.20924,0,0.36171
a,0,0,0,0,0,1
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.134223,0,0.17636
c,0,0,0,0.138364,0,0.886436
b,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.26243,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.600618,0,0.732979
c,0,0,0,0.623739,0,0.507178
b,0,0,0,0.274585,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.037704,0,0.691719
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.024767,0,1
c,0,0,0,0.25972,0,0.808527
a,0,0,0,0,0,0
b,0,0,0,0.682347,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.736611,0,0.906991
c,0,0,0,0,0,1
c,0,0,0,0.241336,0,0.575747
c,0,0,0,0,0,1
b,0,0,0,0.813478,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.825752,0,1
b,0,0,0,1,0,0.637293
b,0,0,0,1,0,0.248883
b,0,0,0,1,0,0.508324
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.623739,0,0.507178
b,0,0,0,0.384212,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.813478,0,1
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0.832904,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0.641791,0,1
c,0,0,0,0.355696,0,0.530214
b,0,0,0,0.983103,0,1
c,0,0,0,0.930418,0,0.365841
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.605125,0,0.622311
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.508324
a,0,0,0,0,0,0
c,0,0,0,0.099456,0,0.38699
a,0,0,0,1,0,0
b,0,0,0,0.561602,0,1
b,0,0,0,0,0,1
b,0,0,0,0.483279,0,1
c,0,0,0,0,0,1
b,0,0,0,0.563849,0,0.923203
c,0,0,0,0.225877,0,0.861873
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.492011,0,0.342093
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,0,0,1,0,0.496435
a,0,0,0,0,0,0
c,0,0,0,0.031796,0,0.555543
c,0,0,0,0,0,1
c,0,0,0,0.990144,0,0.97672
